date,igae,pi_core_gap,pi_inpp_gap,dep_tcr,i_gap,m2_gap,y_us_gap,pi_us,pi_crb,t
01jan2001,2.45129755757918,1.98592298503286,4.4962531735565,43.0098602593315,13.288127622701,7.08289959139645,3.59266211584481,5.79521269732588,-135.65272148738,2001m1
01feb2001,1.48271754222378,1.22913244660587,-5.30829622091034,-5.21687400306732,12.4499849423922,15.964846803735,2.7976253215507,1.85624786980512,-135.19437601131,2001m2
01mar2001,1.11407109080373,1.29122726973151,3.25118124548315,-22.3625858454113,10.9448269386035,9.4487047861486,2.45079614401114,.11192314618782,42.4141375185826,2001m3
01apr2001,.75310905396001,.860217964097991,-.951290155452718,-40.6154223767224,10.1461288038086,10.2118297933171,1.94949304583014,2.10859867090001,115.376229664549,2001m4
01may2001,.45764410264651,.7674941793075259,-1.59511187236721,-26.5885892386237,7.17935576730746,10.5145968659585,1.32894828915076,3.15596707159109,-38.948253396153,2001m5
01jun2001,.404889870317844,.772273728962304,-2.08220167667553,-12.3183737621556,4.69696642091605,8.78191581880691,.657485111509271,2.11526664579971,-107.350371552019,2001m6
01jul2001,.075941326846728,-.413768729033437,-6.08885426984335,7.05237217795229,4.6884134344272,9.088275853772441,-.127356024187897,-.397322053016325,-45.203646022043,2001m7
01aug2001,.483277472124286,-.14972858183001,.787000589170106,-3.86629275716999,2.84814351873153,17.7803946866241,-.38498139993326,-.143068149622749,7.13588821598954,2001m8
01sep2001,.205941532638112,.990309418279361,5.36038747152068,26.8326031360296,4.69810657737964,7.71834948257242,-1.03606863568544,-4.09260503786051,-12.6789937233774,2001m9
01oct2001,-1.06311092320775,-.337766622478113,2.09480052339983,-12.6182970228658,3.77875366923497,9.021669262492569,-1.4545030672541,4.21977756871321,157.6116434342,2001m10
01nov2001,-.810487501892224,-.324391429968258,-1.84310323133766,-26.3186773735338,2.88252821188514,10.5787776158793,-2.20566105324211,-.810955885448905,-64.7535020608192,2001m11
01dec2001,-1.15240478958569,-.8209783364604351,-3.82336512032106,-11.0887626865839,1.77887622914141,6.63787518973552,-2.3937989202051,-1.2413464940817,-6.71814471860834,2001m12
01jan2002,-2.51932830339172,-.249210785135824,4.97121993903793,-14.6303686415052,2.50474624783537,1.05048274064163,-1.87671262953346,1.08227125125921,167.76925813985,2002m1
01feb2002,-2.7466855297131,1.26877925766613,-4.15942177512361,-6.51332306556327,3.47459312950792,7.46288971147257,-2.01228358972525,2.0186905793171,40.5990995845517,2002m2
01mar2002,-2.04548246043318,-.475681353217044,.842260401541634,-3.41387734162453,2.8353736586228,7.65248233302827,-1.43904243067077,3.25136828986778,251.123594734975,2002m3
01apr2002,-1.41738114823888,-.161567873101913,1.79003314154133,8.17108457923119,1.40053482968023,4.27754677567246,-1.1008429266238,5.01044569257623,122.290190829739,2002m4
01may2002,-1.46660597533532,-.9075438554763,1.80221660006893,49.0958313972541,2.27852730756127,1.03634414103556,-.84968821086715,.788384497183259,-155.021328288752,2002m5
01jun2002,-1.6790375374179,-1.12373340205678,2.49171199356077,28.4592400555102,3.00130300381275,9.369996837111151,-.178892158877808,1.49650506743768,-210.055380442652,2002m6
01jul2002,-1.4225123041078,-.463508598143179,-.318458365811267,9.052851668268859,3.11432083263465,1.90787313426831,-.362676601140155,2.64189127663208,4.47973033707818,2002m7
01aug2002,-.738840380314393,.184190199003425,-.311938389174599,-2.24087870953689,2.45354837900935,.245895315400163,-.626243224106027,2.35392657998723,-22.4174731805459,2002m8
01sep2002,-1.12163982307569,.402172775516915,2.26444018112305,18.9347090631188,3.14295680437446,6.64586684678484,-.694673104562593,2.16154185735675,-18.4111792506357,2002m9
01oct2002,-.780400825937985,-.29369966315252,1.30526957501995,-1.26068612718093,3.49151584894692,4.68830893226559,-1.05726972296543,2.18889716852928,194.627788358327,2002m10
01nov2002,-1.52142249354972,-.613931190694302,4.44338354514864,9.31832574240801,3.15819214975872,8.689695240248611,-.6535127454901259,1.18658852484543,-91.2379692607622,2002m11
01dec2002,-1.60346419577364,-.946612284279725,-.355622087176345,-3.25887948287935,2.77195461004303,11.5030273351946,-1.36682495539429,1.15423618746355,16.5251627308045,2002m12
01jan2003,-1.78884989376905,-.234578556767535,.156803253268083,51.1027915703835,4.18777687015621,7.28198930660447,-.674638924844473,3.5804193336574,-222.562794467128,2003m1
01feb2003,-1.33346558278385,-.455326778780524,4.17375452170537,44.1334634238085,4.98913987456192,6.96416484562837,-.712902082902911,5.04114438411172,110.109302786424,2003m2
01mar2003,-2.20396688858397,-.0213979647919453,5.23055017364904,1.31102111635713,5.14502637774336,5.04416470133908,-1.13369561996404,3.07631037201439,-87.5124941133858,2003m3
01apr2003,-2.2230793501723,.0198349567702829,-3.49518766165043,-34.7207138310928,3.85942264750785,4.19111516044762,-1.88928964626625,-2.03968681204074,-96.64255067622921,2003m4
01may2003,-2.65780966907332,.302717412157617,-7.0694508224828,-29.4108763088122,1.26631511677028,15.3676851767936,-2.07514237183322,-1.37720280498677,29.867314537994,2003m5
01jun2003,-1.97727207545631,-1.19475623721113,-1.26896788988487,29.3393253595038,1.23919006539823,2.44705041068082,-2.10636958640098,1.29987375050113,35.9306282913114,2003m6
01jul2003,-2.0963135739231,-.429798880829111,-3.17672275727073,-10.8104361644482,.640031437476553,14.6170804640422,-1.75305422454475,3.52114741331278,-17.4168616478454,2003m7
01aug2003,-3.17445440173479,.768342423857554,.307561612134727,29.7826081658631,.534332395888471,6.20045444620776,-2.13080705861843,4.04888289436016,21.4897970658317,2003m8
01sep2003,-3.03116352309255,-1.11460624380454,2.94611735457929,23.3947232954886,.839089419866375,7.90971997639881,-1.64747362409239,3.74420068214931,-7.07433475487527,2003m9
01oct2003,-2.76346282182013,-.368082408790423,1.59253900037109,30.9697977239914,1.23929306007472,5.36180357591261,-1.68358375087649,.153201920339185,56.8961093822054,2003m10
01nov2003,-2.73045468513732,.306759481040648,3.77815961247979,-17.5353029617167,1.13294246753477,10.6336727679153,-1.17421108685942,1.51564463742737,-6.51497142354565,2003m11
01dec2003,-1.69403554001626,.0108968927215036,2.51111941771659,17.5410315552746,2.21953963340972,10.620554438578,-1.30301744382111,2.64396395733009,58.2828797670331,2003m12
01jan2004,-1.38122370729232,-.447475813270096,1.78992764197072,-32.4886922732997,1.1275841818916,3.77928063621666,-1.30868482127289,4.63197497292676,39.2192200196408,2004m1
01feb2004,-1.22930779481631,-.292971412348728,9.1974789822162,5.33390002296379,1.75957565309129,.315750329673938,-.864117815470156,2.55212583379638,-1.63531373361607,2004m2
01mar2004,-.18686719853606,-.148930030774104,6.20415347725324,-2.90699450982821,2.48051703986535,13.3909629224169,-1.42078507964731,1.84993339475454,50.9555531400373,2004m3
01apr2004,-.675703411874243,.278951979656521,7.109628251029,28.4036499652043,2.1954135956521,8.641523305270169,-1.20454271640726,2.22523637514058,16.8680744945664,2004m4
01may2004,-.66916969340441,.0703948631073485,-.607534960633626,29.9169816865533,2.81927172304141,-1.99960595505683,-.637767913119625,3.89556806408891,51.3926043493523,2004m5
01jun2004,-.38502924441103,.496295579079133,2.83150241623744,-10.1421716744646,2.80709567221575,12.5628193295828,-1.57231231786437,3.41706882509882,-23.4921905799784,2004m6
01jul2004,-1.13760790973555,-.143789550285014,1.21153300486739,9.109403135810719,3.0563891501876,.56138062936025,-.977207753008891,1.11183460650786,17.8208185552023,2004m7
01aug2004,-1.0726767936115,.199973922363755,1.88448976614355,-14.6279804097052,3.46715203452804,3.96632185287685,-1.05716785457455,.615573266089697,17.8519332466156,2004m8
01sep2004,-1.22539775083284,.337048788314164,1.14936530761666,5.54679066114758,3.62188531229539,6.17163662517081,-1.07472251267584,2.36926037602601,-.320080279146495,2004m9
01oct2004,-1.11548808610358,.455151243738292,.263514030938381,-8.431398907814719,4.02558842753953,11.3814855656523,-.367015446546493,5.14226707473604,97.34357442116421,2004m10
01nov2004,-.399543603499255,.0309323943732629,2.4557802232821,1.34029683142316,4.475758223625,2.03651947860457,-.257781723369899,4.61521852222297,-44.5034716514453,2004m11
01dec2004,-.637707640762005,-.290120908748639,-2.82106803173114,-18.2950316391807,4.77938803194711,15.5347451182191,.400339271729777,.638775942144321,-24.1111530567199,2004m12
01jan2005,-.722048790480986,-.287569295036085,-.0302640013388773,6.4977335801828,4.88297094522507,7.64687169978166,.627421115566396,1.57320625100326,35.9408462349876,2005m1
01feb2005,-.724345444988592,-.5716053799862429,1.71696433249955,-9.17197885958778,5.43000229476545,9.712526059259069,1.22263192261354,3.33253319914029,23.9091301173143,2005m2
01mar2005,-1.32532369789438,-.9600786428828501,.680233484715137,1.45758237265206,5.69147963077371,7.27325131244979,.963462804006188,3.58877115863088,106.013705568358,2005m3
01apr2005,-.994011379024875,-1.15268060522736,.208992827387369,-2.28818568260323,5.90840491399074,4.64772725850439,1.0589148225038,3.35751056568547,-.438190032787844,2005m4
01may2005,-.93351948180167,-.283867301638925,-4.16189371784051,-13.0236449398204,6.03228751317126,17.0467253146518,1.03395648611579,.676255132690073,-35.7421925639397,2005m5
01jun2005,-1.91994827278265,-.0729748421112846,-3.98644198760922,-21.5268602594509,5.90614569121093,5.53016447476922,1.3726615010107,.749315906292836,58.1617509645994,2005m6
01jul2005,-1.78028935291364,-.104591073297325,3.63083272061819,-18.230019701469,5.88949990133924,15.5673570198903,.950586832909828,5.07127646406609,31.9339993827882,2005m7
01aug2005,-.643608427230847,-1.18641887774361,-2.84415907880172,7.07611359730755,5.86787115986339,10.1246379316028,1.17638427168671,4.83144738341892,76.48537845576089,2005m8
01sep2005,-.286791938326486,-.522745168385303,.77184050167403,19.266076117836,5.48178129012031,13.8951959498895,-.874013910695126,11.5253771819837,40.4961792181762,2005m9
01oct2005,-.15256121601007,-.200538906230702,1.05555875320953,1.04984235067676,5.16926126991351,13.4229160250258,.244180185064202,1.91738238862094,-13.786550363049,2005m10
01nov2005,.572906100585289,-.424567765659228,-.410679588086987,-34.3536739501381,4.95984611057428,9.383876715587551,1.27968657666528,-2.50907347052305,-73.1432749118522,2005m11
01dec2005,1.0335145964013,-.579752682529186,.921575124166044,-15.8710449734468,4.46907237080179,9.298606402790661,1.7188194667944,0,59.5734633601474,2005m12
01jan2006,2.6992403538076,-2.11774402194596,2.1724536016298,.426230080244849,4.11847988528109,7.66864689415183,1.8068571805637,5.80326934286219,19.7057993950001,2006m1
01feb2006,1.50323357014085,-1.05595569982049,.237165195319888,-9.82318622520566,3.83661296209773,12.391438000307,1.78599114546669,.7180555271158791,-24.3575005421494,2006m2
01mar2006,1.45566847300066,.270315211963284,1.85729089204827,29.5342814645906,3.5850322499545,14.4493036632376,1.95497096292394,2.32355298795959,9.972741332964929,2006m3
01apr2006,1.84824467800993,.642992052387267,7.21451899785721,45.7840695793092,3.37830654536065,13.553435865054,2.2088959339726,5.56109190943879,102.359870700329,2006m4
01may2006,2.71209950091272,-1.04096798006672,4.77145798420751,23.9886700556642,3.21450255905983,-2.8149357415846,2.19212257754737,3.21906944535471,39.5416298159734,2006m5
01jun2006,2.41251599668162,.378447184495875,3.85959925993934,28.7382873991476,3.20518204043728,14.9881973551142,2.47330899035818,2.95507164074245,-30.9843052383012,2006m6
01jul2006,2.23307986452895,.145739038040881,3.13103308356372,-38.7237077516854,3.20541477103859,2.65768520602304,2.3944254617053,4.09380247951248,50.7413372213868,2006m7
01aug2006,2.33688832801514,-.719722383668407,.440611835280781,-17.8815398527956,3.19226761229221,4.67616432860324,2.81217234549347,3.76979184391075,8.929839512592251,2006m8
01sep2006,2.15910830210565,.43124285950234,.484947980472433,-5.46073361387691,3.2023063010969,7.65938624467267,2.63322874762677,-3.14773716457069,-106.000687710143,2006m9
01oct2006,2.29885372943876,-.40125577904757,-3.01680948502512,-16.369177895821,3.18410212776497,1.8448677853075,2.51340950066989,-2.83012324290084,-18.138527886952,2006m10
01nov2006,1.87001499923993,.124211933725957,-2.76188136131666,-5.32798560319812,3.16272305511745,10.5868099972277,2.47390604815454,.410781846982644,28.8662115008655,2006m11
01dec2006,2.17824427692598,.307170546766327,-1.32050018365941,-2.70735038933303,3.14224014208483,14.9137499501903,3.49824838704675,4.25534867441364,21.1889218863046,2006m12
01jan2007,2.1540346453,.473599291026451,-.773303819405224,.9061233020275949,3.12872348917217,-3.09233639717464,3.17715450420328,4.00122473699405,-57.0005983431791,2007m1
01feb2007,2.09685402898473,-.4250010335676,.87718621275938,10.0471770789852,3.1202408267414,5.64761035000052,4.14038951472735,3.72154285770065,69.94363537935691,2007m2
01mar2007,2.54764028213119,-1.01899932165304,.9672232359795,23.2737793688933,3.11085623083896,5.95104993118886,4.35118026330539,4.38081839510147,26.7597566730558,2007m3
01apr2007,2.89320162563593,-1.04129336189262,-2.61985475549618,-2.05494226060701,3.05863705684025,-1.93881988963258,5.06159639429171,2.81876982914397,70.576721057656,2007m4
01may2007,2.98839862131484,-.541880478331875,-7.49314150151159,-3.05539154635177,3.27665852276973,12.7307645351119,5.20490785909784,3.47943320283335,1.74846190813014,2007m5
01jun2007,3.29905226455704,-.0090385663712524,2.84116229644075,1.73604291474234,3.22300388132292,5.52980033756311,5.31748831513115,2.54056494028028,1.02041639839499,2007m6
01jul2007,2.99994721867729,.361130361789947,.897797588699718,-3.1641685710504,3.20076056637184,3.59726833803732,5.25933570462804,1.82920527364914,27.6323333366946,2007m7
01aug2007,3.16652515242685,.325022445959697,2.54981745312451,19.8234493678701,3.20801608153052,13.7163827897845,5.52035007893759,.8166985163637011,-40.6998249210861,2007m8
01sep2007,3.26976395165837,-.170529154273876,.668166146785413,.550002349298495,3.19785514391331,-.544120726851911,5.81742997973231,4.61289368431999,66.5858262672124,2007m9
01oct2007,3.01809976409289,.638720617490302,-2.04239696814384,-15.933694945603,3.18235996274517,6.38207434369455,5.61622468306879,3.63361367716983,74.3692636170362,2007m10
01nov2007,2.54022492717027,-.416438028343627,.562256311724759,7.29466079729164,3.41061406306269,7.85891001387194,6.23526221829263,6.34613898313141,69.8113948191352,2007m11
01dec2007,2.51502225654497,-.211622722303103,-2.07182860546528,-7.49160248779717,3.4011960415025,1.52104441201284,6.36245876850365,2.77188414432565,-2.62644058362866,2007m12
01jan2008,3.017540695175,-.18958289418138,3.14788129352784,11.3998726503311,3.37168770795764,8.937738398455361,6.32723651368492,3.02400977331025,44.7607714032124,2008m1
01feb2008,3.07169425782114,.100720509081572,7.91660608752352,-9.679548847400451,3.3761725052124,4.51610818671718,6.03587050347274,2.39200930903642,54.8983275845085,2008m2
01mar2008,1.61767522333922,1.10022035248576,8.954890414455431,4.24214478151725,3.37523533888227,4.72094994797245,5.83625126464549,3.43018135800044,71.09225878542129,2008m3
01apr2008,3.39909604834588,1.3197549035294,4.88824512837777,-17.3936114969443,3.37996033741814,6.73396797337706,5.29760988287418,2.21829024924851,45.9557998281177,2008m4
01may2008,2.80571259191703,2.53178617392212,5.19088499890255,-1.78649768227537,3.37192313991641,8.0721106742352,4.80121907915052,5.13769263105033,89.2435797952661,2008m5
01jun2008,3.53476320776778,2.15614764727845,4.98833475460905,-9.507745121258891,3.48718920217956,-2.87254506886776,4.68078566387771,8.6745588823927,62.2218094499082,2008m6
01jul2008,3.34957160804307,1.3953736725257,6.15625579225577,-8.68326031015023,3.85730444462273,9.07037043233683,4.43703921506087,5.57111489786521,9.080944943698549,2008m7
01aug2008,2.19697644079103,2.07038459924438,-4.95674813839311,-38.0761185555691,4.10929815071946,-.658718060718712,2.96926715414267,-.9710837091908791,-140.427790835792,2008m8
01sep2008,1.81796682648731,1.4172909024493,1.38245013027266,36.1411093024703,4.09868883717105,10.6184709808049,-1.42122513638885,.997677685656129,-110.11874548916,2008m9
01oct2008,1.85763479370575,.134051660562397,13.4493903792579,159.420238175502,3.67897904548906,3.15654842275892,-.318947288541604,-7.95120142158368,-253.532557913692,2008m10
01nov2008,.404303284271082,2.2339609561916,.544286421689737,15.0323619775268,3.37166038129844,6.73039816521753,-1.53679804692084,-14.2458081129437,-217.669594800418,2008m11
01dec2008,-.813368817446234,1.69191342177219,-2.40580709453449,18.8892526972655,3.96372341587498,75.01147997973121,-4.28904122290179,-6.72361981076506,-160.774676135845,2008m12
01jan2009,-5.317286201988,-.496751665821654,-3.7766484703366,41.0289402676948,3.5451414831412,8.13386774297012,-6.71041572469466,.136204215666069,32.0791789939253,2009m1
01feb2009,-5.81029017537557,.446335323877676,2.42840049027575,49.7058958533511,3.08137486213236,1.52375723036262,-7.22068448507391,2.14997732906284,-48.3602124817828,2009m2
01mar2009,-6.154274217462,1.40322969237074,2.65139969076442,10.9924396800732,3.00638766484391,1.12376463209022,-8.703610237318051,-1.31946622526797,10.0997705557727,2009m3
01apr2009,-7.1027939718685,1.91451142176011,-9.865709686171749,-99.3814734044516,2.03114055932595,4.18048658807533,-9.446837180897919,1.71366426801676,26.5292773764553,2009m4
01may2009,-7.69294339310786,-.671787071354759,-9.596086014818191,-6.08252165842487,1.29008338623907,-2.75555312227418,-10.3789901547178,1.24970296892606,103.390525459518,2009m5
01jun2009,-6.21397631959829,-.120583706485374,-.743420506999666,22.208768266119,.988651213779104,2.60567301255373,-10.6805063871144,7.10665983804759,92.7440820183111,2009m6
01jul2009,-4.54866963798934,.350246161238572,-.0452458605589223,-.957209176106844,.615784293684153,3.31616308959192,-9.489027696284239,.134957319890106,-59.4801086477645,2009m7
01aug2009,-4.83883721466527,-.67410498782438,-.608566311390761,-28.3245335891351,.526423808122046,-.469946541509374,-8.33716395219524,3.47666187422782,66.085254480209,2009m8
01sep2009,-4.21691385112979,-.356755936455124,4.94579348528108,36.2072064766192,.54050823674395,2.07605801534039,-7.4063785864749,1.93609148797229,-32.6594038505728,2009m9
01oct2009,-3.55729777829805,.590326111303302,-2.4847032881063,-8.386111485323161,.587481260628553,5.44088302023087,-7.09212477590118,4.545586958006,81.1364018142541,2009m10
01nov2009,-2.68265416661096,-1.27920487080582,2.47314830649711,-14.7573548138613,.6012893136008149,3.25014267499907,-6.62247834275274,2.99415360016582,40.9532409753904,2009m11
01dec2009,-2.24636067796947,.350004888517142,1.44233874129532,-33.8085479646772,.614874274500293,2.93310362913949,-6.18911755378697,.694004223407774,19.8710827492949,2009m12
01jan2010,-3.21718863259805,2.82187151786963,4.91101328743262,-15.5912060537567,.625187892574675,.687570332837662,-5.08512933112826,2.62557372548926,46.4620426882586,2010m1
01feb2010,-2.55279014284914,-.251218689649404,2.61348281230963,2.84782608991101,.638179216416449,.180466484512296,-4.69906449368231,-.0266267265772058,-34.9200919028114,2010m2
01mar2010,-2.00513436214684,-.223833862398819,3.71750692657513,-34.8941933414604,.622275520918103,9.35395282200146,-4.01267619561381,1.68962582308829,42.8198157569533,2010m3
01apr2010,-1.02570233809623,-1.27172487137911,-6.86869915064533,-28.9425777980053,.633406019388044,-1.49491386555914,-3.67931467164784,.651267384500542,54.7997071268107,2010m4
01may2010,-1.34769835440614,-.131703106547132,.901376656411745,40.0088580460853,.733001652247854,10.0872001670507,-2.35099895712789,.385277530447681,-103.678139685443,2010m5
01jun2010,-1.53992300376982,-1.15120491110385,-2.05783833046435,-.646151886084212,.8305031726108409,4.18435943856839,-2.18789823429919,-.5048715752067779,-16.5869059877618,2010m6
01jul2010,-1.35558378074376,-.5747852082772,2.47059429545454,17.0545462864343,.857352349818182,6.69726591479625,-1.8385257485253,1.02280846799019,8.509657322246159,2010m7
01aug2010,-1.294380830133,-1.04863461624448,-2.91868286809739,-6.98824069120292,.803999835964878,6.49193682182981,-1.51014053220599,1.64528995256568,23.2760359979551,2010m8
01sep2010,-1.13631010029374,-.206919525047281,-1.47762068028201,12.5794012544571,.7359007182170531,1.15645811495759,-1.26082208173246,1.19275082434065,23.566507217182,2010m9
01oct2010,-1.36449095705043,-.835234809670768,-2.81463747214164,-31.5078651924196,.358518175057234,3.96484765677837,-1.59703884091877,3.82205940472886,60.6031669155506,2010m10
01nov2010,-1.33267489532618,-.0180666108185124,.8847112747947919,-22.7375238052471,.327316981569307,-1.14129206290088,-1.56978967609325,2.38756172704093,33.9636939908985,2010m11
01dec2010,-.677226217482954,.141881579393708,5.38479043311716,.145754804737663,.685268357550152,7.54132165137561,-.662683483173154,2.71156809283255,67.9325407301658,2010m12
01jan2011,-.659480830197112,-.467658136514643,2.76588525402165,-24.0317162545171,.540343662199499,3.2220671355702,-.946976909735131,3.59718009095573,41.4673512179025,2011m1
01feb2011,-.674165276124093,-.31164704493549,4.41333069813346,-2.26795739963883,.472013159951831,7.40701844966814,-1.42485917550141,3.33808079372133,44.4602363281696,2011m2
01mar2011,-.224438203741761,-.459559270435618,4.16374975183327,5.48675923291704,.721750723714891,-.210060289997684,-.476278403165598,4.81401796940979,50.1209119510502,2011m3
01apr2011,-1.42851559195236,-1.13333743118329,2.03071998654483,-12.8216966811767,.755532631080412,10.2169516890245,-.892207805453626,5.08004634753725,61.6506703166408,2011m4
01may2011,-.246176283251085,-.649307867390429,-3.33481420373036,2.43001954752913,.812338705622155,1.85520107296225,-.869859677572027,3.63764134109594,-49.4625589248805,2011m5
01jun2011,-.0034643976667005,-.219836313290543,1.46094573475,15.5497446021343,.898657515801474,7.25873341813386,-.671562736553,-.245614224937185,-11.9218123111196,2011m6
01jul2011,.0772111678842103,-.130361422010369,4.7004485580358,-13.9609155262349,.690982640171283,6.01176321834047,-.289072070655028,2.04094862865141,20.7458887077049,2011m7
01aug2011,.715302903540317,-.557138481771541,.356239590311152,51.6080274203745,.627809353552347,8.8524828836851,.269749230189475,2.82318189228121,-35.1023366358056,2011m8
01sep2011,.635985009586423,-.775522731060331,4.01436048096965,61.4930085709872,.827633936640603,13.3895736868205,.0682501662634394,1.68558328835466,-17.477522745828,2011m9
01oct2011,.502156761865546,.159535584582818,5.37285729437887,37.8237937683362,.9839569690400281,8.260920690695061,.636675651598217,.0257157551871501,-30.0498401325356,2011m10
01nov2011,.996288253833123,1.26488624334419,5.60124335523268,-.850917889033553,.998285014326286,9.672424010558469,.500608813293368,2.45331877432982,20.3269180772182,2011m11
01dec2011,.746899297734288,1.44620303438392,7.13541660540355,-5.60752800275388,1.01062340509059,12.8987180949817,.898504664178557,.692699945475184,-24.549107072805,2011m12
01jan2012,1.50617667962367,-.225958686241691,.799147367259144,-24.6809713843614,.969467713999447,7.10723835064986,1.35817041416715,4.09670314885666,20.7583334296842,2012m1
01feb2012,1.46174086438349,.0578573449212736,-3.85396473241337,-55.980745695458,1.04380235474532,5.11204195479939,1.54082742863322,2.68088069886048,38.7263006315941,2012m2
01mar2012,1.43794115478678,-.731589368209943,.130522621196657,-.412885819556408,.987613484529055,11.5008786002148,.880158770150885,2.29314038825379,24.9734403422391,2012m3
01apr2012,1.47060389048521,.10430021435834,-2.34653954972746,34.0613611329918,1.06238681412137,3.32638375864189,1.452459383591,1.57717361011542,-22.4248198683757,2012m4
01may2012,.827767206633906,.512155952667711,1.40229270557828,42.6346272274362,1.18411369927268,9.84794395023332,1.5359418788611,-1.34810040144053,-71.98068613616439,2012m5
01jun2012,1.29270813356591,.286614964648262,2.98386178811894,24.9383476932486,1.1532846909478,9.717909812065511,1.39181737561236,-.610959091667951,-96.08630640472811,2012m6
01jul2012,1.48248205826486,1.2149340558698,-5.61009760452779,-59.8883899652805,.994886388290912,6.10876161994488,1.44956466093431,.432794819640137,46.3353210021946,2012m7
01aug2012,.730738138531882,.81866323129944,-3.3544080124355,-13.9343387859832,.996403178910972,2.05159429983219,.866722193475766,4.02768082579961,44.7758559767397,2012m8
01sep2012,.916739492708199,-1.4626436936963,1.36575245955351,-12.4274602517144,1.05781007592578,3.13508267613772,.6374084585511141,3.64753470844263,15.4311363915149,2012m9
01oct2012,.594769167859189,-.0136529329129713,-3.32363372211905,-14.7217096081857,1.11907577560721,1.92804788752237,.826560038364477,3.54822505408983,-18.5435722458308,2012m10
01nov2012,1.36660826500495,-1.4851002658877,-.0086709638233211,5.36157360621274,1.2236802600581,6.64746878496086,1.03345250330609,-.819831546001026,-18.1603505897403,2012m11
01dec2012,.811716035627944,-2.54189657169655,-4.30488097914926,-22.4928355662719,1.013603616728,2.24580630317354,1.10953313988302,-.189271462987861,2.5924238938277,2012m12
01jan2013,.634182679374278,-.210217996811525,-1.45432676196643,-14.7711200241066,1.13833739217341,4.77141031144163,.972213712113668,2.28188481789644,20.781499790515,2013m1
01feb2013,.164938193885378,1.15411270174886,1.54532880950538,-1.83253547856843,1.19239274635038,4.98218444554806,1.27589436109359,4.26216730832607,9.20351714034595,2013m2
01mar2013,-.0940415390395827,.155827893933166,-.0569719523187886,-25.9976946007555,1.01278246126738,4.83047508253665,1.51407403455046,-1.58240125074514,-25.3095087924169,2013m3
01apr2013,-.660139177464056,-.463400532448174,-5.91180159134252,-35.3158955573605,.868010413742216,2.81598165476973,1.26305137890936,-1.21962091188443,-24.221113504764,2013m4
01may2013,-.0065332837890395,-.113571387727592,-3.68183477208291,6.95116549652326,.799579278217032,5.61621199547055,1.17572981631495,.880263280097893,-1.9381408189556,2013m5
01jun2013,-.528455071641365,-.467512869650833,1.78633699590307,67.7081273748399,.875495304755357,1.67146001450149,1.21702731337683,2.66200785130692,-16.5861887633785,2013m6
01jul2013,-.672078204883609,-1.58955465080295,-7.06789073043472,-15.7647168101381,.965265619743142,7.95060686559852,.739878833542651,1.49165663058568,9.603161932749771,2013m7
01aug2013,-.240291255523705,-.525534366631643,-3.71532186692033,7.75357427593164,.986400956918738,7.78434657327519,1.14954961318023,1.77753701801038,15.5585181946588,2013m8
01sep2013,-.570660874098833,.425881197323455,2.59087518992667,20.3087374315572,.799424315102685,5.75250780495589,1.48952596824783,.525246217545927,-3.4577462697893,2013m9
01oct2013,-.467831012727335,-.243501028728937,-2.581758688396,-8.86589571237266,.576362748164618,7.98675589703422,1.2431867141375,1.586847309785,-18.7208562747792,2013m10
01nov2013,-.895789134079142,-.224261910305681,.902715149949604,-12.1252941455023,.5957400238538511,8.657764323914281,1.30890972789164,1.78425707037349,-15.6959557077208,2013m11
01dec2013,-.509797960915215,.141693970999122,2.35831165897628,-11.8512555430328,.522581788785648,3.5282894962976,1.34203659932561,2.09280650989498,27.7813877026421,2013m12
01jan2014,-1.36278125486756,5.16963978006268,3.66782832431065,6.87171374045619,.389915419991249,9.08560240146387,.8178281678134171,2.48668675926282,-8.933774383912761,2014m1
01feb2014,-.403251869806861,-1.17430264120947,5.59969881621606,8.77507258623069,.431267201184223,6.09104251703308,1.40281885819356,.571209795856831,31.3124415811977,2014m2
01mar2014,-.29497975372295,-.588967860985974,-1.76287734123105,-2.14256472949721,.465623526882295,6.5185659476226,2.19880248622459,1.92272944610892,-1.10865469602146,2014m3
